Route Number,Demand,Pi,First Shift,Second Shift,Third Shift,Fourth Shift,Time of trip,Trips of first shift,Trips of Second shift,Trips of Third shift,Trips of Fourth shift,Distance
1,3449,0.012568097,1380,690,1207,172,66,3,5,4,1,33
2,3730,0.013592056,1492,746,1306,187,29,7,12,8,3,14.5
3,3063,0.01116152,1225,613,1072,153,86,2,4,3,1,43
4,3610,0.013154778,1444,722,1264,181,75,3,5,3,1,37.5
5,2421,0.008822083,968,484,847,121,35,6,10,7,3,17.5
6,1637,0.0059652,655,327,573,82,89,2,4,3,1,44.5
7,1456,0.005305639,582,291,510,73,89,2,4,3,1,44.5
8,1419,0.005170812,568,284,497,71,38,5,9,6,2,19
9,2916,0.010625854,1166,583,1021,146,17,11,21,14,5,8.5
10,2045,0.007451945,818,409,716,102,36,5,10,7,3,18
11,3444,0.012549877,1378,689,1205,172,67,3,5,4,1,33.5
12,4876,0.01776806,1950,975,1707,244,16,12,23,15,6,8
13,3747,0.013654004,1499,749,1311,187,44,4,8,5,2,22
14,3076,0.011208891,1230,615,1077,154,52,4,7,5,2,26
15,3403,0.012400474,1361,681,1191,170,16,12,23,15,6,8
16,3911,0.014251617,1564,782,1369,196,78,3,5,3,1,39
17,2242,0.00816981,897,448,785,112,74,3,5,3,1,37
18,3582,0.013052747,1433,716,1254,179,35,6,10,7,3,17.5
19,4921,0.01793204,1968,984,1722,246,47,4,8,5,2,23.5
20,2391,0.008712763,956,478,837,120,72,3,5,3,1,36
21,2010,0.007324406,804,402,704,101,36,5,10,7,3,18
22,2583,0.009412408,1033,517,904,129,63,3,6,4,1,31.5
23,2839,0.010345267,1136,568,994,142,73,3,5,3,1,36.5
24,2875,0.010476451,1150,575,1006,144,56,3,6,4,2,28
25,3732,0.013599344,1493,746,1306,187,74,3,5,3,1,37
26,4142,0.015093377,1657,828,1450,207,29,7,12,8,3,14.5
27,4289,0.015629043,1716,858,1501,214,76,3,5,3,1,38
28,4710,0.017163159,1884,942,1649,236,76,3,5,3,1,38
29,2230,0.008126082,892,446,781,112,61,3,6,4,1,30.5
30,2088,0.007608636,835,418,731,104,76,3,5,3,1,38
31,2510,0.009146397,1004,502,879,126,65,3,6,4,1,32.5
32,2258,0.008228113,903,452,790,113,69,3,5,3,1,34.5
33,3575,0.013027239,1430,715,1251,179,78,3,5,3,1,39
